Pedal	Category	Type	Old Rating	Old Tag	New Rating	New Tag	Change
Boss AC-3 Acoustic Simulator	amp	Acoustic Sim	6	amplifier	3	direct	↓
Boss IR-200	amp	Amp Sim	10	simulator	6	amplifier	↓
DSM & Humboldt Simplifier	amp	Amp Sim	9	simulator	6	amplifier	↓
DSM & Humboldt Simplifier DLX	amp	Amp Sim	10	simulator	8	simulator	↓
Hotone Omni AC	amp	Cab Sim	6	amplifier	2	direct	↓
Line 6 HX Stomp	amp	Amp Sim	10	simulator	9	simulator	↓
Mooer Radar	amp	Cab Sim	7	amplifier	2	direct	↓
Neunaber Iconoclast	amp	Cab Sim	9	simulator	3	direct	↓
NUX Solid Studio	amp	Cab Sim	8	simulator	7	amplifier	↓
Tech 21 SansAmp Classic	amp	Amp Sim	7	amplifier	8	simulator	↑
Two Notes Cab M+	amp	Cab Sim	9	simulator	4	amplifier	↓
Walrus Audio ACS1	amp	Amp Sim	9	simulator	7	amplifier	↓
Boss DD-6	delay	Digital	9	time traveler	6	spelunker	↓
Boss DD-7	delay	Digital	10	time traveler	6	spelunker	↓
Boss DD-8	delay	Digital	7	long term memory	6	spelunker	↓
Boss DM-2 Delay	delay	Analog	7	long term memory	4	repeater	↓
Boss DM-2W Waza	delay	Analog	8	long term memory	4	repeater	↓
Boss DM-2W Waza Craft Delay	delay	Analog	8	long term memory	4	repeater	↓
Caroline Guitar Company Megabyte	delay	Digital	8	long term memory	7	long term memory	↓
Catalinbread Belle Epoch	delay	Tape	9	time traveler	4	repeater	↓
Catalinbread Belle Epoch Deluxe	delay	Tape	7	long term memory	8	long term memory	↑
Chase Bliss Thermae	delay	Analog	9	time traveler	6	spelunker	↓
Chase Bliss Tonal Recall	delay	Analog	9	time traveler	7	long term memory	↓
Death By Audio Echo Master	delay	Analog	8	long term memory	6	spelunker	↓
Death By Audio Reverberation Machine	reverb	Lo-Fi	9	time traveler	6	drippy	↓
DigiTech Obscura	delay	Digital	9	time traveler	7	long term memory	↓
DigiTech TimeBender	delay	Digital	8	long term memory	9	time traveler	↑
Donner Yellow Fall	delay	Analog	4	repeater	3	repeater	↓
EarthQuaker Devices Space Spiral	delay	Analog	8	long term memory	6	spelunker	↓
Echoplex EP-3	delay	Tape	8	long term memory	4	repeater	↓
Electro-Harmonix Canyon	delay	Digital	10	time traveler	4	repeater	↓
Electro-Harmonix Deluxe Memory Boy	delay	Analog	8	long term memory	7	long term memory	↓
Electro-Harmonix Deluxe Memory Man	delay	Analog	10	time traveler	6	spelunker	↓
Electro-Harmonix Deluxe Memory Man (Original)	delay	Analog	9	time traveler	6	spelunker	↓
Electro-Harmonix Memory Toy	delay	Analog	5	spelunker	4	repeater	↓
Empress Echosystem	delay	Multi	10	time traveler	9	time traveler	↓
Eventide TimeFactor	delay	Multi	9	time traveler	10	time traveler	↑
Fairfield Circuitry Meet Maude	delay	Analog	10	time traveler	8	long term memory	↓
Fulltone Tube Tape Echo TTE	delay	Tape	9	time traveler	10	time traveler	↑
Ibanez AD Mini	delay	Analog	5	spelunker	2	come again?	↓
Ibanez AD9 Analog Delay	delay	Analog	6	spelunker	4	repeater	↓
Ibanez AD9 Analog Delay	delay	Analog	7	long term memory	4	repeater	↓
JHS 3 Series Delay	delay	Digital	6	spelunker	3	repeater	↓
JHS Milkman	delay	Slapback	8	long term memory	6	spelunker	↓
JHS Panther Cub V2	delay	Analog	9	time traveler	5	spelunker	↓
Joyo Aquarius Delay + Looper	delay	Digital	10	time traveler	6	spelunker	↓
Joyo D-Seed Dual Channel Delay	delay	Digital	8	long term memory	6	spelunker	↓
Keeley ECCOS	delay	Tape	8	long term memory	6	spelunker	↓
Keeley Mag Echo	delay	Tape	8	long term memory	4	repeater	↓
Line 6 DL4 Delay Modeler	delay	Digital	8	long term memory	9	time traveler	↑
Malekko Ekko 616	delay	Analog	8	long term memory	3	repeater	↓
Maxon AD999 Analog Delay	delay	Analog	8	long term memory	4	repeater	↓
Meris Polymoon	delay	Multi	9	time traveler	7	long term memory	↓
Mooer D7 Delay	delay	Digital	9	time traveler	7	long term memory	↓
MXR Carbon Copy	delay	Analog	7	long term memory	4	repeater	↓
MXR Carbon Copy Bright	delay	Analog	7	long term memory	4	repeater	↓
MXR Carbon Copy Deluxe	delay	Analog	9	time traveler	6	spelunker	↓
MXR Carbon Copy Mini	delay	Analog	5	spelunker	3	repeater	↓
MXR EP103 Echoplex Delay	delay	Tape	9	time traveler	4	repeater	↓
NUX Time Core Deluxe	delay	Digital	9	time traveler	4	repeater	↓
Old Blood Noise Black Fountain V3	delay	Analog	8	long term memory	6	spelunker	↓
Red Panda Particle 2	delay	Granular	9	time traveler	8	long term memory	↓
Red Panda Raster 2	delay	Pitch	9	time traveler	8	long term memory	↓
Roland RE-201 Space Echo	delay	Tape	9	time traveler	10	time traveler	↑
Seymour Duncan Vapor Trail	delay	Analog	8	long term memory	3	repeater	↓
Source Audio Nemesis	delay	Multi	9	time traveler	8	long term memory	↓
Strymon Dig	delay	Digital	7	long term memory	8	long term memory	↑
Strymon El Capistan	delay	Tape	9	time traveler	8	long term memory	↓
TC Electronic Alter Ego 2	delay	Tape	7	long term memory	4	repeater	↓
TC Electronic EchoBrain	delay	Analog	5	spelunker	4	repeater	↓
TC Electronic Flashback 2	delay	Digital	10	time traveler	4	repeater	↓
TC Electronic Flashback Mini	delay	Digital	7	long term memory	3	repeater	↓
TC Electronic Flashback X4	delay	Digital	9	time traveler	8	long term memory	↓
Universal Audio Starlight Echo Station	delay	Tape	9	time traveler	5	spelunker	↓
Walrus Audio ARP-87	delay	Multi	10	time traveler	6	spelunker	↓
Walrus Audio D1 V2	delay	Digital	10	time traveler	6	spelunker	↓
Walrus Audio D1 V2	delay	Digital	8	long term memory	6	spelunker	↓
Wampler Faux Tape Echo V2	delay	Tape	9	time traveler	6	spelunker	↓
Way Huge Aqua-Puss	delay	Analog	6	spelunker	4	repeater	↓
Way Huge Supa-Puss	delay	Analog	10	time traveler	6	spelunker	↓
Analog Man Bi-Comp	dynamics	Compressor	7	squashed	8	squashed	↑
Boss CP-1X	dynamics	Compressor	10	clamped down	6	smooth operator	↓
Boss CS-3	dynamics	Compressor	7	squashed	6	smooth operator	↓
Boss LM-2 Limiter	dynamics	Limiter	7	squashed	10	clamped down	↑
Boss NS-2 Noise Suppressor	dynamics	Gate	8	squashed	6	smooth operator	↓
Caline Snake Bite	dynamics	Compressor	4	gluey	6	smooth operator	↑
Darkglass Hyper Luminal	dynamics	Limiter	9	clamped down	10	clamped down	↑
Diamond Compressor	dynamics	Compressor	7	squashed	6	smooth operator	↓
DOD 280 Compressor	dynamics	Compressor	6	smooth operator	4	gluey	↓
Donner Noise Killer	utility	Gate	5	smooth operator	4	router	↓
EarthQuaker Devices Warden V2	dynamics	Compressor	10	clamped down	6	smooth operator	↓
Effectrode PC-2A	dynamics	Compressor	9	clamped down	6	smooth operator	↓
Electro-Harmonix Platform	dynamics	Limiter	7	squashed	10	clamped down	↑
Electro-Harmonix Silencer	utility	Gate	8	squashed	4	router	↓
Empress Compressor MKII	dynamics	Compressor	9	clamped down	8	squashed	↓
Empress Effects Compressor MKII	dynamics	Compressor	9	clamped down	8	squashed	↓
Fairfield Circuitry The Accountant	dynamics	Compressor	9	clamped down	6	smooth operator	↓
Fender Noise Gate	utility	Gate	7	squashed	6	pedal nerd	↓
Fender The Bends	dynamics	Compressor	8	squashed	6	smooth operator	↓
Fortin Zuul+	dynamics	Gate	9	clamped down	4	gluey	↓
ISP Decimator II	dynamics	Gate	7	squashed	4	gluey	↓
ISP Decimator II G String	dynamics	Gate	9	clamped down	4	gluey	↓
JHS Whitey Tighty	dynamics	Compressor	8	squashed	6	smooth operator	↓
Joyo JF-10 Dyna Compressor	dynamics	Compressor	5	smooth operator	6	smooth operator	↑
Joyo JF-31 Noise Gate	dynamics	Gate	5	smooth operator	4	gluey	↓
Keeley Compressor Mini	dynamics	Compressor	7	squashed	6	smooth operator	↓
Keeley Compressor Plus	dynamics	Compressor	9	clamped down	6	smooth operator	↓
Mad Professor Forest Green	dynamics	Compressor	10	clamped down	6	smooth operator	↓
Mooer Noise Killer	dynamics	Gate	6	smooth operator	4	gluey	↓
Mooer Yellow Comp	dynamics	Compressor	5	smooth operator	6	smooth operator	↑
MXR Dyna Comp Deluxe	dynamics	Compressor	9	clamped down	6	smooth operator	↓
MXR Smart Gate	dynamics	Gate	8	squashed	4	gluey	↓
Origin Effects Cali76 Bass	dynamics	Compressor	9	clamped down	8	squashed	↓
Origin Effects Cali76 Compact Deluxe	dynamics	Compressor	9	clamped down	8	squashed	↓
Origin Effects Cali76 Compact Deluxe	dynamics	Compressor	9	clamped down	8	squashed	↓
Origin Effects Cali76 Stacked Edition	dynamics	Compressor	10	clamped down	8	squashed	↓
Revv G8 Noise Gate	dynamics	Gate	7	squashed	4	gluey	↓
Rocktron Micro HUSH	dynamics	Gate	9	clamped down	4	gluey	↓
Seymour Duncan Vise Grip	dynamics	Compressor	9	clamped down	6	smooth operator	↓
Source Audio Atlas	dynamics	Compressor	8	squashed	6	smooth operator	↓
Strymon Compadre	dynamics	Compressor	8	squashed	6	smooth operator	↓
TC Electronic HyperGravity	dynamics	Compressor	10	clamped down	6	smooth operator	↓
TC Electronic HyperGravity Mini	dynamics	Compressor	8	squashed	6	smooth operator	↓
TC Electronic Sentry Noise Gate	dynamics	Gate	10	clamped down	4	gluey	↓
Universal Audio LA-2A	dynamics	Compressor	9	clamped down	8	squashed	↓
Walrus Audio Deep Six V3	dynamics	Compressor	10	clamped down	6	smooth operator	↓
Wampler Ego Compressor	dynamics	Compressor	10	clamped down	6	smooth operator	↓
Wampler Mini Ego	dynamics	Compressor	8	squashed	6	smooth operator	↓
Xotic SP Compressor	dynamics	Compressor	9	clamped down	6	smooth operator	↓
Aguilar Tone Hammer	eq	Bass Preamp	9	surgical	10	surgical	↑
Caline CP-24 10-Band EQ	eq	Graphic	6	sculptor	8	surgical	↑
Catalinbread Galileo	gain	Preamp	7	sculptor	5	burner	↓
Darkglass Vintage Ultra V2	eq	Bass Preamp	9	surgical	8	surgical	↓
DOD FX40B EQ	eq	Graphic	6	sculptor	7	sculptor	↑
Electro-Harmonix Knockout	eq	Special	6	sculptor	3	shaper	↓
Empress ParaEQ	eq	Parametric	10	surgical	9	surgical	↓
Fishman Aura Spectrum DI	eq	Acoustic	9	surgical	8	surgical	↓
Joyo JF-11 6-Band EQ	eq	Graphic	5	sculptor	8	surgical	↑
LR Baggs Align EQ	eq	Acoustic	8	surgical	7	sculptor	↓
Mooer Graphic G	eq	Graphic	5	sculptor	4	sculptor	↓
MXR M108S 10-Band EQ	eq	Graphic	9	surgical	10	surgical	↑
MXR M109S 6-Band EQ	eq	Graphic	6	sculptor	7	sculptor	↑
MXR M133 Micro Amp	gain	Boost	5	sculptor	3	dirty bird	↓
MXR M80 Bass D.I.+	eq	Bass Preamp	8	surgical	7	sculptor	↓
Source Audio EQ2	eq	Graphic	10	surgical	9	surgical	↓
Suhr Koko Boost	gain	Boost	8	surgical	2	mr. clean	↓
TC Electronic BodyRez	eq	Acoustic	6	sculptor	2	shaper	↓
Wampler EQuator	eq	Parametric	9	surgical	7	sculptor	↓
Z.Vex Super Hard On	gain	Boost	6	sculptor	2	mr. clean	↓
3Leaf Audio Proton V3	filter	Envelope	9	talking	6	funky chicken	↓
Aguilar Filter Twin	filter	Envelope	9	talking	6	funky chicken	↓
Boss AW-3 Dynamic Wah	filter	Envelope	7	street sweeper	6	funky chicken	↓
Boss FT-2 Dynamic Filter	filter	Envelope	7	street sweeper	6	funky chicken	↓
Boss PW-3 Wah	filter	Wah	6	funky chicken	4	quack doctor	↓
DOD 440 Envelope Filter	filter	Envelope	7	street sweeper	6	funky chicken	↓
Dunlop Cry Baby GCB95	filter	Wah	5	funky chicken	6	funky chicken	↑
Dunlop Cry Baby Mini	filter	Wah	5	funky chicken	6	funky chicken	↑
EarthQuaker Devices Spatial Delivery V2	filter	Envelope	8	street sweeper	6	funky chicken	↓
Electro-Harmonix Enigma: Q-Balls	filter	Envelope	9	talking	6	funky chicken	↓
Electro-Harmonix Q-Tron+	filter	Envelope	8	street sweeper	6	funky chicken	↓
Fulltone Clyde Standard	filter	Wah	8	street sweeper	6	funky chicken	↓
Fulltone Clyde Standard Wah	filter	Wah	7	street sweeper	6	funky chicken	↓
Joyo JF-09 Wow Wah	filter	Envelope	5	funky chicken	6	funky chicken	↑
Lovetone Meatball	filter	Envelope	10	talking	8	street sweeper	↓
Mad Professor Snow White Auto Wah	filter	Envelope	8	street sweeper	6	funky chicken	↓
Malekko Scrutator	filter	Bitcrusher	8	street sweeper	6	funky chicken	↓
Mooer Envelope	filter	Envelope	5	funky chicken	6	funky chicken	↑
Moog MF-101 Lowpass Filter	filter	Lowpass	10	talking	6	funky chicken	↓
Morley Bad Horsie 2	filter	Wah	7	street sweeper	6	funky chicken	↓
Mu-Tron Micro-Tron III	filter	Envelope	9	talking	6	funky chicken	↓
Mu-Tron Mu-Tron III	filter	Envelope	9	talking	6	funky chicken	↓
MXR M82 Envelope Filter	filter	Envelope	8	street sweeper	6	funky chicken	↓
MXR MC404 CAE Wah	filter	Wah	8	street sweeper	6	funky chicken	↓
Pigtronix EP2	filter	Envelope	9	talking	7	street sweeper	↓
Real McCoy Custom RMC3 FL	filter	Wah	9	talking	6	funky chicken	↓
Subdecay Prometheus DLX	filter	Envelope	9	talking	6	funky chicken	↓
Vox V845 Classic Wah	filter	Wah	5	funky chicken	6	funky chicken	↑
Wilson Effects Ten Spot II	filter	Wah	8	street sweeper	6	funky chicken	↓
WMD Protostar	filter	Envelope	9	talking	6	funky chicken	↓
Xotic XW-1	filter	Wah	8	street sweeper	6	funky chicken	↓
Z.Vex Seek Wah	filter	Sequenced	9	talking	8	street sweeper	↓
Boss FB-2 Feedbacker/Booster	gain	Boost	3	dirty bird	2	mr. clean	↓
BSM RM Treble Booster	gain	Boost	3	dirty bird	2	mr. clean	↓
Analog Man Bi-Chorus	modulation	Chorus	10	twister	8	spin cycle	↓
Boss BF-2 Flanger	modulation	Flanger	7	spin cycle	6	swirly	↓
Boss BF-3 Flanger	modulation	Flanger	8	spin cycle	6	swirly	↓
Boss CE-1 Chorus Ensemble	modulation	Chorus	8	spin cycle	6	swirly	↓
Boss CE-2W Waza Craft Chorus	modulation	Chorus	8	spin cycle	6	swirly	↓
Boss CE-2W Waza Craft Chorus	modulation	Chorus	8	spin cycle	6	swirly	↓
Boss CH-1 Super Chorus	modulation	Chorus	7	spin cycle	6	swirly	↓
Boss DC-2W Waza Craft Dimension C	modulation	Chorus	9	twister	6	swirly	↓
Boss PH-3 Phase Shifter	modulation	Phaser	9	twister	6	swirly	↓
Boss RT-20 Rotary Ensemble	modulation	Rotary	10	twister	6	swirly	↓
Boss TR-2 Tremolo	modulation	Tremolo	6	swirly	4	a little motion	↓
Boss VB-2 Vibrato	modulation	Vibrato	7	spin cycle	6	swirly	↓
Boss VB-2W Waza Craft Vibrato	modulation	Vibrato	8	spin cycle	6	swirly	↓
Caroline Guitar Company Somersault	modulation	Chorus	10	twister	7	spin cycle	↓
DOD FX13 Gonkulator	modulation	Ring Mod	7	spin cycle	6	swirly	↓
Dunlop JHM3 Jimi Hendrix Uni-Vibe	modulation	Vibrato	8	spin cycle	6	swirly	↓
