Pedal	Category	Type	Old Rating	Old Tag	New Rating	New Tag	Change
EarthQuaker Devices Aqueduct Vibrato	modulation	Vibrato	9	twister	6	swirly	↓
EarthQuaker Devices Grand Orbiter V3	modulation	Phaser	9	twister	6	swirly	↓
EarthQuaker Devices Hummingbird V4	modulation	Tremolo	9	twister	4	a little motion	↓
EarthQuaker Devices Pyramids	modulation	Flanger	8	spin cycle	6	swirly	↓
EarthQuaker Devices Sea Machine V3	modulation	Chorus	7	spin cycle	6	swirly	↓
Electro-Harmonix Bad Stone	modulation	Phaser	7	spin cycle	6	swirly	↓
Electro-Harmonix Bass Clone	modulation	Chorus	7	spin cycle	6	swirly	↓
Electro-Harmonix Eddy Analog Vibrato/Chorus	modulation	Chorus	8	spin cycle	6	swirly	↓
Electro-Harmonix Electric Mistress	modulation	Flanger	7	spin cycle	6	swirly	↓
Electro-Harmonix Electric Mistress (Deluxe V1)	modulation	Flanger	8	spin cycle	6	swirly	↓
Electro-Harmonix Good Vibes	modulation	Vibrato	8	spin cycle	6	swirly	↓
Electro-Harmonix Lester G Deluxe	modulation	Rotary	10	twister	6	swirly	↓
Electro-Harmonix Lester K	modulation	Rotary	9	twister	6	swirly	↓
Electro-Harmonix Neo Clone	modulation	Chorus	7	spin cycle	6	swirly	↓
Electro-Harmonix Neo Mistress	modulation	Flanger	7	spin cycle	6	swirly	↓
Electro-Harmonix Pulsar Stereo Tremolo	modulation	Tremolo	7	spin cycle	4	a little motion	↓
Electro-Harmonix Small Clone	modulation	Chorus	7	spin cycle	6	swirly	↓
Electro-Harmonix Small Stone (V1)	modulation	Phaser	7	spin cycle	6	swirly	↓
Empress Effects Phaser	modulation	Phaser	8	spin cycle	6	swirly	↓
Fender Tre-Verb	modulation	Tremolo	9	twister	4	a little motion	↓
Foxgear Fenix	modulation	Chorus	7	spin cycle	6	swirly	↓
Fulltone MDV3 Mini Deja-Vibe	modulation	Vibrato	9	twister	6	swirly	↓
Fulltone Supa-Trem 2	modulation	Tremolo	8	spin cycle	4	a little motion	↓
JHS 3 Series Chorus	modulation	Chorus	7	spin cycle	4	a little motion	↓
JHS 3 Series Phaser	modulation	Phaser	6	swirly	4	a little motion	↓
JHS Emperor V2	modulation	Chorus	9	twister	6	swirly	↓
JHS Kodiak	modulation	Tremolo	9	twister	4	a little motion	↓
JHS Unicorn V2	modulation	Vibrato	10	twister	6	swirly	↓
Keeley Bubbletron Dynamic Flanger/Phaser	modulation	Phaser	10	twister	6	swirly	↓
Keeley Dyno My Roto	modulation	Chorus	10	twister	6	swirly	↓
Keeley Seafoam Plus Chorus	modulation	Chorus	9	twister	6	swirly	↓
Keeley Tremolo Workstation	modulation	Tremolo	10	twister	6	swirly	↓
Lovetone Doppelganger	modulation	Phaser	10	twister	6	swirly	↓
Mad Professor Electric Blue Chorus	modulation	Chorus	8	spin cycle	6	swirly	↓
Meris Ottobit Jr.	modulation	Other	8	spin cycle	6	swirly	↓
Mu-Tron Bi-Phase	modulation	Phaser	9	twister	6	swirly	↓
MXR M117R Flanger	modulation	Flanger	8	spin cycle	6	swirly	↓
MXR M234 Analog Chorus	modulation	Chorus	7	spin cycle	6	swirly	↓
MXR M290 Phase 95 Mini	modulation	Phaser	7	spin cycle	6	swirly	↓
MXR M68 Uni-Vibe	modulation	Vibrato	8	spin cycle	6	swirly	↓
MXR M83 Bass Chorus Deluxe	modulation	Chorus	8	spin cycle	6	swirly	↓
MXR M99 Phase 99	modulation	Phaser	8	spin cycle	6	swirly	↓
Neo Instruments Ventilator II	modulation	Rotary	9	twister	8	spin cycle	↓
Pigtronix Quantum Time Modulator	modulation	Phaser	7	spin cycle	8	spin cycle	↑
Roland AP-7 Jet Phaser	modulation	Phaser	8	spin cycle	6	swirly	↓
Source Audio Gemini Chorus	modulation	Chorus	7	spin cycle	6	swirly	↓
Source Audio Lunar Phaser	modulation	Phaser	7	spin cycle	6	swirly	↓
Source Audio Orbital Modulation	modulation	Rotary	7	spin cycle	6	swirly	↓
Source Audio Vertigo Tremolo	modulation	Tremolo	7	spin cycle	4	a little motion	↓
Strymon Deco Tape Saturation	modulation	Chorus	7	spin cycle	6	swirly	↓
Strymon Lex Rotary	modulation	Rotary	8	spin cycle	6	swirly	↓
Strymon Mobius	modulation	Multi	9	twister	10	twister	↑
Strymon Ola dBucket Chorus	modulation	Chorus	10	twister	6	swirly	↓
TC Electronic Afterglow Chorus	modulation	Chorus	7	spin cycle	6	swirly	↓
TC Electronic Corona Chorus	modulation	Chorus	9	twister	6	swirly	↓
TC Electronic Corona Mini Chorus	modulation	Chorus	8	spin cycle	6	swirly	↓
TC Electronic Helix Phaser	modulation	Phaser	8	spin cycle	6	swirly	↓
TC Electronic Pipeline Tap Tremolo	modulation	Tremolo	8	spin cycle	4	a little motion	↓
TC Electronic Shaker Vibrato	modulation	Vibrato	7	spin cycle	6	swirly	↓
TC Electronic Vortex Flanger	modulation	Flanger	9	twister	6	swirly	↓
Univox Uni-Vibe	modulation	Vibrato	8	spin cycle	6	swirly	↓
Walrus Audio Julia V2	modulation	Chorus	9	twister	6	swirly	↓
Walrus Audio Julianna Stereo Chorus/Vibrato	modulation	Chorus	10	twister	6	swirly	↓
Walrus Audio Lillian Multi-Stage Analog Phaser	modulation	Phaser	10	twister	6	swirly	↓
Walrus Audio Polychrome Analog Flanger	modulation	Flanger	10	twister	6	swirly	↓
Way Huge Blue Hippo	modulation	Chorus	8	spin cycle	6	swirly	↓
Way Huge Ring Worm	modulation	Phaser	9	twister	6	swirly	↓
Boss OC-2 Octave	pitch	Octave	7	warped	2	pitchy	↓
Boss OC-3 Super Octave	pitch	Octave	6	harmonious	2	pitchy	↓
Boss OC-5 Octave	pitch	Octave	8	warped	2	pitchy	↓
Boss PS-3 Pitch Shifter/Delay	pitch	Shifter	7	warped	6	harmonious	↓
Boss PS-3 Pitch Shifter/Delay	pitch	Shifter	7	warped	6	harmonious	↓
Boss PS-5 Super Shifter	pitch	Shifter	7	warped	6	harmonious	↓
Boss PS-6 Harmonist	pitch	Harmonizer	8	warped	6	harmonious	↓
Boss SY-1 Synthesizer	synth	Synth	9	unrecognizable	6	synth-like	↓
Chase Bliss MOOD	pitch	Granular	10	unrecognizable	8	warped	↓
DigiTech Drop	pitch	Shifter	8	warped	4	pitchier	↓
DigiTech Ricochet	pitch	Shifter	8	warped	4	pitchier	↓
DigiTech Whammy 5	pitch	Shifter	9	unrecognizable	8	warped	↓
DigiTech Whammy DT	pitch	Shifter	9	unrecognizable	8	warped	↓
EarthQuaker Devices Arpanoid	pitch	Arpeggiator	8	warped	6	harmonious	↓
EarthQuaker Devices Organizer V2	pitch	Organ	8	warped	6	harmonious	↓
EarthQuaker Devices Rainbow Machine	pitch	Harmonizer	8	warped	6	harmonious	↓
Electro-Harmonix Micro POG	pitch	Octave	7	warped	2	pitchy	↓
Electro-Harmonix Nano POG	pitch	Octave	6	harmonious	2	pitchy	↓
Electro-Harmonix Pitch Fork	pitch	Shifter	8	warped	5	harmonious	↓
Electro-Harmonix Pitch Fork	pitch	Shifter	8	warped	5	harmonious	↓
Electro-Harmonix Pitch Fork+	pitch	Shifter	10	unrecognizable	7	warped	↓
Eventide MicroShift	pitch	Detune	8	warped	10	unrecognizable	↑
Gamechanger Audio Plasma Coil	gain	Special	8	warped	10	melt my face	↑
Joyo Ironman JF-319 Green Legend	gain	Octave	5	harmonious	3	dirty bird	↓
Keeley Synth-1	synth	Synth	8	warped	5	synth-like	↓
Meris Hedra	pitch	Harmonizer	10	unrecognizable	8	warped	↓
Mooer Pitch Box	pitch	Harmonizer	6	harmonious	3	pitchier	↓
Mooer Tender Octaver Pro	pitch	Octave	6	harmonious	5	harmonious	↓
Morpheus Bomber	pitch	Shifter	8	warped	4	pitchier	↓
MXR Bass Octave Deluxe	pitch	Octave	7	warped	2	pitchy	↓
Pigtronix Disnortion	gain	Octave	7	warped	9	melt my face	↑
Red Panda Tensor	pitch	Shifter	10	unrecognizable	8	warped	↓
Source Audio C4 Synth	synth	Synth	10	unrecognizable	6	synth-like	↓
TC Electronic Brainwaves	pitch	Harmonizer	9	unrecognizable	5	harmonious	↓
Akai Analog Custom Shop Reverb	reverb	Hall	7	dreamy	4	moist	↓
Alexander Sky 5000	reverb	Ambient	7	dreamy	8	dreamy	↑
Alexander Space Race	reverb	Hall	10	floating	8	dreamy	↓
Anasounds Element	reverb	Spring	9	floating	8	dreamy	↓
Biyang RV-10	reverb	Room	6	drippy	4	moist	↓
Blackstar LT Reverb	reverb	Hall	6	drippy	5	drippy	↓
Boss RV-2	reverb	Room	6	drippy	5	drippy	↓
Boss RV-200	reverb	Ambient	9	floating	10	floating	↑
Boss RV-3	reverb	Hall	7	dreamy	5	drippy	↓
Boss RV-5	reverb	Hall	8	dreamy	6	drippy	↓
Boss RV-500	reverb	Shimmer	9	floating	10	floating	↑
Boss RV-6	reverb	Shimmer	10	floating	6	drippy	↓
Caline Snakebite	reverb	Room	5	drippy	7	dreamy	↑
Caroline Guitar Météore	reverb	Lo-Fi	10	floating	6	drippy	↓
Catalinbread Topanga	reverb	Spring	7	dreamy	6	drippy	↓
Cooper FX Outward V2	reverb	Special	9	floating	6	drippy	↓
Crazy Tube Circuits Splash Mk IV	reverb	Spring	9	floating	6	drippy	↓
Death By Audio Rooms	reverb	Ambient	8	dreamy	6	drippy	↓
DigiTech Hardwire RV-7	reverb	Room	9	floating	6	drippy	↓
DigiTech Polara	reverb	Hall	9	floating	6	drippy	↓
DigiTech Supernatural	reverb	Ambient	7	dreamy	6	drippy	↓
Donner Verb Square	reverb	Hall	5	drippy	6	drippy	↑
Dr. Scientist Reverberator	reverb	Ambient	10	floating	6	drippy	↓
EarthQuaker Devices Afterneath V3	reverb	Ambient	7	dreamy	6	drippy	↓
EarthQuaker Devices Dispatch Master V3	reverb	Ambient	9	floating	6	drippy	↓
EarthQuaker Devices Ghost Echo	reverb	Ambient	8	dreamy	6	drippy	↓
Electro-Harmonix Holy Grail Max	reverb	Spring	8	dreamy	6	drippy	↓
Electro-Harmonix Holy Grail Nano	reverb	Spring	6	drippy	4	moist	↓
Electro-Harmonix Nano Holy Grail	reverb	Hall	6	drippy	4	moist	↓
Electro-Harmonix Oceans 11	reverb	Spring	7	dreamy	8	dreamy	↑
Electro-Harmonix Oceans 12	reverb	Spring	9	floating	8	dreamy	↓
Eventide Blackhole	reverb	Ambient	9	floating	10	floating	↑
Fender Marine Layer Reverb	reverb	Hall	8	dreamy	6	drippy	↓
Foxpedal Defector	reverb	Room	8	dreamy	6	drippy	↓
Free The Tone Ambi Space	reverb	Hall	8	dreamy	6	drippy	↓
Gamechanger Audio Light Pedal	reverb	Plate	7	dreamy	6	drippy	↓
GFI System Specular Tempus	reverb	Ambient	9	floating	6	drippy	↓
Hamstead Zenith	reverb	Ambient	10	floating	6	drippy	↓
Hotone Verb	reverb	Hall	5	drippy	6	drippy	↑
Hungry Robot Wardenclyffe	pitch	Lo-Fi	7	dreamy	6	harmonious	↓
J. Rockett Boing Spring Reverb	reverb	Spring	7	dreamy	4	moist	↓
JHS 3 Series Reverb	reverb	Hall	7	dreamy	6	drippy	↓
JHS Spring Tank	reverb	Spring	8	dreamy	6	drippy	↓
Joyo Atmosphere	reverb	Hall	8	dreamy	6	drippy	↓
Keeley Caverns V2	reverb	Ambient	9	floating	6	drippy	↓
Keeley Omni Reverb	reverb	Hall	10	floating	6	drippy	↓
Keeley Realizer Reverberator	reverb	Plate	10	floating	6	drippy	↓
Line 6 Verbzilla	reverb	Hall	9	floating	6	drippy	↓
Matthews Effects Cosmonaut V2	reverb	Ambient	8	dreamy	6	drippy	↓
Meris Mercury7	reverb	Ambient	9	floating	8	dreamy	↓
Mooer R7 Reverb	reverb	Hall	9	floating	6	drippy	↓
Mosky Spring Reverb	reverb	Spring	5	drippy	6	drippy	↑
Mr. Black Spring Eternal	reverb	Spring	8	dreamy	6	drippy	↓
MXR M300 Reverb	reverb	Hall	10	floating	8	dreamy	↓
NativeAudio Ghost Ridge	reverb	Ambient	7	dreamy	6	drippy	↓
Neunaber Immerse Mk II	reverb	Shimmer	8	dreamy	6	drippy	↓
Neunaber Wet Reverb	reverb	Shimmer	10	floating	6	drippy	↓
NUX Atlantic	reverb	Room	9	floating	8	dreamy	↓
Old Blood Noise Dark Star V2	reverb	Ambient	8	dreamy	6	drippy	↓
Old Blood Noise Procession	reverb	Ambient	7	dreamy	6	drippy	↓
One Control Purple Humper	reverb	Hall	7	dreamy	6	drippy	↓
Pladask Elektrisk Tåken	reverb	Ambient	7	dreamy	6	drippy	↓
Red Panda Context V2	reverb	Ambient	8	dreamy	6	drippy	↓
Source Audio True Spring	reverb	Spring	10	floating	8	dreamy	↓
Source Audio Ventris	reverb	Hall	9	floating	8	dreamy	↓
Strymon blueSky	reverb	Plate	8	dreamy	10	floating	↑
Strymon Flint	reverb	Hall	7	dreamy	8	dreamy	↑
Surfy Industries SurfyBear Compact	reverb	Spring	9	floating	5	drippy	↓
TC Electronic Drip Spring Reverb	reverb	Spring	7	dreamy	6	drippy	↓
TC Electronic Hall of Fame 2	reverb	Shimmer	10	floating	6	drippy	↓
TC Electronic Hall of Fame Mini	reverb	Hall	7	dreamy	6	drippy	↓
TC Electronic Skysurfer	reverb	Hall	5	drippy	6	drippy	↑
Walrus Audio Descent	reverb	Shimmer	8	dreamy	6	drippy	↓
Walrus Audio Fathom	reverb	Ambient	10	floating	6	drippy	↓
Walrus Audio Slö	reverb	Ambient	9	floating	6	drippy	↓
Walrus Audio Slotvå	reverb	Ambient	7	dreamy	6	drippy	↓
Wampler Reflection	reverb	Spring	9	floating	6	drippy	↓
Zoom MS-70CDR	reverb	Multi	7	dreamy	6	drippy	↓
Boss ES-5	utility	Switcher	8	geeked out	10	board scholar	↑
Boss ES-8	utility	Switcher	9	board scholar	10	board scholar	↑
Boss TU-3	utility	Tuner	5	pedal nerd	2	work smarter	↓
Boss TU-3W Waza	utility	Tuner	6	pedal nerd	2	work smarter	↓
Countryman Type 85	utility	DI	9	board scholar	4	router	↓
Empress Buffer+	utility	Buffer	7	geeked out	6	pedal nerd	↓
JHS Little Black Buffer	utility	Buffer	4	router	6	pedal nerd	↑
Korg Pitchblack Advance	utility	Tuner	5	pedal nerd	2	work smarter	↓
Korg Pitchblack Advance	utility	Tuner	5	pedal nerd	2	work smarter	↓
Lehle D.Loop SGoS	utility	Loop	9	board scholar	8	geeked out	↓
One Control Crocodile Tail Loop	utility	Loop	8	geeked out	10	board scholar	↑
Peterson StroboStomp HD	utility	Tuner	9	board scholar	2	work smarter	↓
Peterson StroboStomp HD	utility	Tuner	5	pedal nerd	2	work smarter	↓
Radial J48	utility	DI	8	geeked out	3	router	↓
Saturnworks Active A/B	utility	A/B Box	5	pedal nerd	3	router	↓
TC Electronic PolyTune 3	utility	Tuner	7	geeked out	2	work smarter	↓
TC Electronic PolyTune 3 Mini	utility	Tuner	6	pedal nerd	2	work smarter	↓
TC Electronic PolyTune 3 Mini Noir	utility	Tuner	5	pedal nerd	2	work smarter	↓
TC Electronic PolyTune 3 Noir	utility	Tuner	5	pedal nerd	2	work smarter	↓
Boss EV-30	volume	Expression	6	manager	3	in control	↓
Boss FV-30H	volume	Volume	5	manager	3	in control	↓
Boss FV-500H	volume	Volume	6	manager	3	in control	↓
Boss FV-500L	volume	Volume	6	manager	3	in control	↓
Dunlop DVP3 Volume (X)	volume	Volume	7	manager	3	in control	↓
Dunlop DVP4 Mini Volume	volume	Volume	5	manager	3	in control	↓
Ernie Ball MVP Most Valuable Pedal	volume	Volume	7	manager	3	in control	↓
Ernie Ball VP Jr 250K	volume	Volume	5	manager	3	in control	↓
Ernie Ball VP Jr 25K	volume	Volume	5	manager	3	in control	↓
Hotone Soul Press II	volume	Volume	6	manager	3	in control	↓
Lehle Mono Volume	volume	Volume	9	board admin	3	in control	↓
Mission Engineering EP-1	volume	Expression	7	manager	3	in control	↓
Moog EP-3	volume	Expression	6	manager	3	in control	↓
Morley PVO Pro Series Volume	volume	Volume	6	manager	3	in control	↓
Morley Volume Plus	volume	Volume	7	manager	3	in control	↓
Source Audio Dual Expression	volume	Expression	8	board admin	3	in control	↓
Xotic XVP-250K	volume	Volume	7	manager	3	in control	↓